report_period,publication_date,source_sha256,province,period,rank,source_page
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Formosa,2020-Q3,6,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Formosa,2020-Q4,10,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Formosa,2021-Q1,6,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Formosa,2021-Q2,6,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Formosa,2021-Q3,6,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Formosa,2021-Q4,7,24
2021-Q4,2022-08-09,5dd361e9c901bcfe6bc2f7ce192daa83b8fef788976f2df3db52dfd12571813b,Misiones,2015-Q1,8,24
2022-Q1,2022-10-19,6975c9639421e67f81238801f4a343ceeb14fc299383b18efd1d32df9b8f7b12,Misiones,2015-Q2,9,24
2022-Q2,2023-02-02,a23d02213fc4c6a974ebf2d34b726c567b95cf0df7d0995c9b5f511a7503bab1,Misiones,2015-Q3,11,24
2022-Q3,2023-02-16,b5d0eb9f71642eaffda2b3dcae5110328873602b52417d018641c39dfd547029,Misiones,2015-Q4,12,24
2022-Q4,2023-06-26,84b37e726c99167e3fbd7d498dd584aababb19c153d2de8d6cdddad548c4c263,Misiones,2016-Q1,13,24
2023-Q1,2023-10-06,6a408f517031a1915fb549666b0cfe3278e1d149e611348a9247f7149c8fdbc6,Misiones,2016-Q2,12,24
2023-Q2,2023-12-12,b0e92b275ee9b61975ba2ca2b607246904f791c20157a96a5cbc7738918fa5d0,Misiones,2016-Q3,11,24
2023-Q3,2024-03-05,b365e71cf4e718cdf3db07720cefc574b932debed6fe382d9628df870ccd179e,Misiones,2016-Q4,13,24
2023-Q4,2024-06-10,b95d59f1ef51df68021c8d73bf66bf85c122e7211c51bc38a13da076228b088a,Misiones,2017-Q1,12,24
2024-Q1,2024-09-06,88962b9e12150178f7b5ba3d6560e2144abe59ecf4e0ba4decc32cfafcffb910,Misiones,2017-Q2,11,24
2024-Q2,2024-12-10,c71ad5ebdf037d9baa031c10a313f8a3516da21ff628259f5480beea09c222ef,Misiones,2017-Q3,11,24
2024-Q3,2025-02-19,f9b23bf348d53502965203a1abaedb853f177efaf0d69e877c26a0791986772b,Misiones,2017-Q4,9,24
2024-Q4,2025-05-23,de9af94b2ba4cd69ebde52e6d2cb3b99978cd6c1b9078fcdf92b7a04c044cbfb,Misiones,2018-Q1,10,24
2025-Q1,2025-07-21,941f92d5c21e9161787de5b4e43ae05a20e4686f1ed50dca5075922018981eba,Misiones,2018-Q2,7,24
2025-Q2,2025-11-13,29caa6d368008d48b067d3a46bf6aca74228c05d1917689bb2cbe8ca67ebb2db,Misiones,2018-Q3,7,24
2025-Q3,2026-01-23,6d17557c4ff62c84619447e396e20b431be459b08e2ebadf8f775b007b26b330,Misiones,2018-Q4,5,24
2025-Q4,2026-06-17,0f0a3dcfab985ff3ffb50131919c71398b7fc593a3465179e0d7c45fb310b2a7,Misiones,2019-Q1,6,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Misiones,2019-Q2,5,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Misiones,2019-Q3,5,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Misiones,2019-Q4,5,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Misiones,2020-Q1,5,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Misiones,2020-Q2,5,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Misiones,2020-Q3,5,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Misiones,2020-Q4,5,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Misiones,2021-Q1,5,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Misiones,2021-Q2,5,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Misiones,2021-Q3,9,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Misiones,2021-Q4,8,24
2021-Q4,2022-08-09,5dd361e9c901bcfe6bc2f7ce192daa83b8fef788976f2df3db52dfd12571813b,Catamarca,2015-Q1,7,24
2022-Q1,2022-10-19,6975c9639421e67f81238801f4a343ceeb14fc299383b18efd1d32df9b8f7b12,Catamarca,2015-Q2,7,24
2022-Q2,2023-02-02,a23d02213fc4c6a974ebf2d34b726c567b95cf0df7d0995c9b5f511a7503bab1,Catamarca,2015-Q3,8,24
2022-Q3,2023-02-16,b5d0eb9f71642eaffda2b3dcae5110328873602b52417d018641c39dfd547029,Catamarca,2015-Q4,6,24
2022-Q4,2023-06-26,84b37e726c99167e3fbd7d498dd584aababb19c153d2de8d6cdddad548c4c263,Catamarca,2016-Q1,6,24
2023-Q1,2023-10-06,6a408f517031a1915fb549666b0cfe3278e1d149e611348a9247f7149c8fdbc6,Catamarca,2016-Q2,6,24
2023-Q2,2023-12-12,b0e92b275ee9b61975ba2ca2b607246904f791c20157a96a5cbc7738918fa5d0,Catamarca,2016-Q3,6,24
2023-Q3,2024-03-05,b365e71cf4e718cdf3db07720cefc574b932debed6fe382d9628df870ccd179e,Catamarca,2016-Q4,5,24
2023-Q4,2024-06-10,b95d59f1ef51df68021c8d73bf66bf85c122e7211c51bc38a13da076228b088a,Catamarca,2017-Q1,5,24
2024-Q1,2024-09-06,88962b9e12150178f7b5ba3d6560e2144abe59ecf4e0ba4decc32cfafcffb910,Catamarca,2017-Q2,5,24
2024-Q2,2024-12-10,c71ad5ebdf037d9baa031c10a313f8a3516da21ff628259f5480beea09c222ef,Catamarca,2017-Q3,5,24
2024-Q3,2025-02-19,f9b23bf348d53502965203a1abaedb853f177efaf0d69e877c26a0791986772b,Catamarca,2017-Q4,5,24
2024-Q4,2025-05-23,de9af94b2ba4cd69ebde52e6d2cb3b99978cd6c1b9078fcdf92b7a04c044cbfb,Catamarca,2018-Q1,5,24
2025-Q1,2025-07-21,941f92d5c21e9161787de5b4e43ae05a20e4686f1ed50dca5075922018981eba,Catamarca,2018-Q2,6,24
2025-Q2,2025-11-13,29caa6d368008d48b067d3a46bf6aca74228c05d1917689bb2cbe8ca67ebb2db,Catamarca,2018-Q3,8,24
2025-Q3,2026-01-23,6d17557c4ff62c84619447e396e20b431be459b08e2ebadf8f775b007b26b330,Catamarca,2018-Q4,9,24
2025-Q4,2026-06-17,0f0a3dcfab985ff3ffb50131919c71398b7fc593a3465179e0d7c45fb310b2a7,Catamarca,2019-Q1,7,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Catamarca,2019-Q2,9,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Catamarca,2019-Q3,10,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Catamarca,2019-Q4,11,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Catamarca,2020-Q1,10,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Catamarca,2020-Q2,9,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Catamarca,2020-Q3,11,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Catamarca,2020-Q4,6,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Catamarca,2021-Q1,7,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Catamarca,2021-Q2,9,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Catamarca,2021-Q3,10,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Catamarca,2021-Q4,9,24
2021-Q4,2022-08-09,5dd361e9c901bcfe6bc2f7ce192daa83b8fef788976f2df3db52dfd12571813b,Corrientes,2015-Q1,12,24
2022-Q1,2022-10-19,6975c9639421e67f81238801f4a343ceeb14fc299383b18efd1d32df9b8f7b12,Corrientes,2015-Q2,14,24
2022-Q2,2023-02-02,a23d02213fc4c6a974ebf2d34b726c567b95cf0df7d0995c9b5f511a7503bab1,Corrientes,2015-Q3,13,24
2022-Q3,2023-02-16,b5d0eb9f71642eaffda2b3dcae5110328873602b52417d018641c39dfd547029,Corrientes,2015-Q4,10,24
2022-Q4,2023-06-26,84b37e726c99167e3fbd7d498dd584aababb19c153d2de8d6cdddad548c4c263,Corrientes,2016-Q1,9,24
2023-Q1,2023-10-06,6a408f517031a1915fb549666b0cfe3278e1d149e611348a9247f7149c8fdbc6,Corrientes,2016-Q2,7,24
2023-Q2,2023-12-12,b0e92b275ee9b61975ba2ca2b607246904f791c20157a96a5cbc7738918fa5d0,Corrientes,2016-Q3,7,24
2023-Q3,2024-03-05,b365e71cf4e718cdf3db07720cefc574b932debed6fe382d9628df870ccd179e,Corrientes,2016-Q4,6,24
2023-Q4,2024-06-10,b95d59f1ef51df68021c8d73bf66bf85c122e7211c51bc38a13da076228b088a,Corrientes,2017-Q1,7,24
2024-Q1,2024-09-06,88962b9e12150178f7b5ba3d6560e2144abe59ecf4e0ba4decc32cfafcffb910,Corrientes,2017-Q2,8,24
2024-Q2,2024-12-10,c71ad5ebdf037d9baa031c10a313f8a3516da21ff628259f5480beea09c222ef,Corrientes,2017-Q3,9,24
2024-Q3,2025-02-19,f9b23bf348d53502965203a1abaedb853f177efaf0d69e877c26a0791986772b,Corrientes,2017-Q4,11,24
2024-Q4,2025-05-23,de9af94b2ba4cd69ebde52e6d2cb3b99978cd6c1b9078fcdf92b7a04c044cbfb,Corrientes,2018-Q1,9,24
2025-Q1,2025-07-21,941f92d5c21e9161787de5b4e43ae05a20e4686f1ed50dca5075922018981eba,Corrientes,2018-Q2,11,24
2025-Q2,2025-11-13,29caa6d368008d48b067d3a46bf6aca74228c05d1917689bb2cbe8ca67ebb2db,Corrientes,2018-Q3,12,24
2025-Q3,2026-01-23,6d17557c4ff62c84619447e396e20b431be459b08e2ebadf8f775b007b26b330,Corrientes,2018-Q4,12,24
2025-Q4,2026-06-17,0f0a3dcfab985ff3ffb50131919c71398b7fc593a3465179e0d7c45fb310b2a7,Corrientes,2019-Q1,10,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Corrientes,2019-Q2,8,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Corrientes,2019-Q3,7,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Corrientes,2019-Q4,10,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Corrientes,2020-Q1,11,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Corrientes,2020-Q2,8,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Corrientes,2020-Q3,10,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Corrientes,2020-Q4,9,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Corrientes,2021-Q1,10,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Corrientes,2021-Q2,11,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Corrientes,2021-Q3,13,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Corrientes,2021-Q4,10,24
2021-Q4,2022-08-09,5dd361e9c901bcfe6bc2f7ce192daa83b8fef788976f2df3db52dfd12571813b,Chaco,2015-Q1,10,24
2022-Q1,2022-10-19,6975c9639421e67f81238801f4a343ceeb14fc299383b18efd1d32df9b8f7b12,Chaco,2015-Q2,10,24
2022-Q2,2023-02-02,a23d02213fc4c6a974ebf2d34b726c567b95cf0df7d0995c9b5f511a7503bab1,Chaco,2015-Q3,10,24
2022-Q3,2023-02-16,b5d0eb9f71642eaffda2b3dcae5110328873602b52417d018641c39dfd547029,Chaco,2015-Q4,11,24
2022-Q4,2023-06-26,84b37e726c99167e3fbd7d498dd584aababb19c153d2de8d6cdddad548c4c263,Chaco,2016-Q1,14,24
2023-Q1,2023-10-06,6a408f517031a1915fb549666b0cfe3278e1d149e611348a9247f7149c8fdbc6,Chaco,2016-Q2,15,24
2023-Q2,2023-12-12,b0e92b275ee9b61975ba2ca2b607246904f791c20157a96a5cbc7738918fa5d0,Chaco,2016-Q3,16,24
2023-Q3,2024-03-05,b365e71cf4e718cdf3db07720cefc574b932debed6fe382d9628df870ccd179e,Chaco,2016-Q4,16,24
2023-Q4,2024-06-10,b95d59f1ef51df68021c8d73bf66bf85c122e7211c51bc38a13da076228b088a,Chaco,2017-Q1,15,24
2024-Q1,2024-09-06,88962b9e12150178f7b5ba3d6560e2144abe59ecf4e0ba4decc32cfafcffb910,Chaco,2017-Q2,13,24
2024-Q2,2024-12-10,c71ad5ebdf037d9baa031c10a313f8a3516da21ff628259f5480beea09c222ef,Chaco,2017-Q3,16,24
2024-Q3,2025-02-19,f9b23bf348d53502965203a1abaedb853f177efaf0d69e877c26a0791986772b,Chaco,2017-Q4,18,24
2024-Q4,2025-05-23,de9af94b2ba4cd69ebde52e6d2cb3b99978cd6c1b9078fcdf92b7a04c044cbfb,Chaco,2018-Q1,14,24
2025-Q1,2025-07-21,941f92d5c21e9161787de5b4e43ae05a20e4686f1ed50dca5075922018981eba,Chaco,2018-Q2,19,24
2025-Q2,2025-11-13,29caa6d368008d48b067d3a46bf6aca74228c05d1917689bb2cbe8ca67ebb2db,Chaco,2018-Q3,18,24
2025-Q3,2026-01-23,6d17557c4ff62c84619447e396e20b431be459b08e2ebadf8f775b007b26b330,Chaco,2018-Q4,17,24
2025-Q4,2026-06-17,0f0a3dcfab985ff3ffb50131919c71398b7fc593a3465179e0d7c45fb310b2a7,Chaco,2019-Q1,18,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Chaco,2019-Q2,17,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Chaco,2019-Q3,16,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Chaco,2019-Q4,16,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Chaco,2020-Q1,15,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Chaco,2020-Q2,17,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Chaco,2020-Q3,15,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Chaco,2020-Q4,14,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Chaco,2021-Q1,15,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Chaco,2021-Q2,10,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Chaco,2021-Q3,8,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Chaco,2021-Q4,11,24
2021-Q4,2022-08-09,5dd361e9c901bcfe6bc2f7ce192daa83b8fef788976f2df3db52dfd12571813b,Entre Ríos,2015-Q1,13,24
2022-Q1,2022-10-19,6975c9639421e67f81238801f4a343ceeb14fc299383b18efd1d32df9b8f7b12,Entre Ríos,2015-Q2,12,24
2022-Q2,2023-02-02,a23d02213fc4c6a974ebf2d34b726c567b95cf0df7d0995c9b5f511a7503bab1,Entre Ríos,2015-Q3,14,24
2022-Q3,2023-02-16,b5d0eb9f71642eaffda2b3dcae5110328873602b52417d018641c39dfd547029,Entre Ríos,2015-Q4,14,24
2022-Q4,2023-06-26,84b37e726c99167e3fbd7d498dd584aababb19c153d2de8d6cdddad548c4c263,Entre Ríos,2016-Q1,12,24
2023-Q1,2023-10-06,6a408f517031a1915fb549666b0cfe3278e1d149e611348a9247f7149c8fdbc6,Entre Ríos,2016-Q2,13,24
2023-Q2,2023-12-12,b0e92b275ee9b61975ba2ca2b607246904f791c20157a96a5cbc7738918fa5d0,Entre Ríos,2016-Q3,15,24
2023-Q3,2024-03-05,b365e71cf4e718cdf3db07720cefc574b932debed6fe382d9628df870ccd179e,Entre Ríos,2016-Q4,15,24
2023-Q4,2024-06-10,b95d59f1ef51df68021c8d73bf66bf85c122e7211c51bc38a13da076228b088a,Entre Ríos,2017-Q1,18,24
2024-Q1,2024-09-06,88962b9e12150178f7b5ba3d6560e2144abe59ecf4e0ba4decc32cfafcffb910,Entre Ríos,2017-Q2,15,24
2024-Q2,2024-12-10,c71ad5ebdf037d9baa031c10a313f8a3516da21ff628259f5480beea09c222ef,Entre Ríos,2017-Q3,14,24
2024-Q3,2025-02-19,f9b23bf348d53502965203a1abaedb853f177efaf0d69e877c26a0791986772b,Entre Ríos,2017-Q4,16,24
2024-Q4,2025-05-23,de9af94b2ba4cd69ebde52e6d2cb3b99978cd6c1b9078fcdf92b7a04c044cbfb,Entre Ríos,2018-Q1,15,24
2025-Q1,2025-07-21,941f92d5c21e9161787de5b4e43ae05a20e4686f1ed50dca5075922018981eba,Entre Ríos,2018-Q2,15,24
2025-Q2,2025-11-13,29caa6d368008d48b067d3a46bf6aca74228c05d1917689bb2cbe8ca67ebb2db,Entre Ríos,2018-Q3,16,24
2025-Q3,2026-01-23,6d17557c4ff62c84619447e396e20b431be459b08e2ebadf8f775b007b26b330,Entre Ríos,2018-Q4,16,24
2025-Q4,2026-06-17,0f0a3dcfab985ff3ffb50131919c71398b7fc593a3465179e0d7c45fb310b2a7,Entre Ríos,2019-Q1,15,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Entre Ríos,2019-Q2,15,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Entre Ríos,2019-Q3,15,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Entre Ríos,2019-Q4,18,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Entre Ríos,2020-Q1,18,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Entre Ríos,2020-Q2,18,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Entre Ríos,2020-Q3,20,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Entre Ríos,2020-Q4,15,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Entre Ríos,2021-Q1,13,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Entre Ríos,2021-Q2,13,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Entre Ríos,2021-Q3,14,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Entre Ríos,2021-Q4,12,24
2021-Q4,2022-08-09,5dd361e9c901bcfe6bc2f7ce192daa83b8fef788976f2df3db52dfd12571813b,Santa Cruz,2015-Q1,18,24
2022-Q1,2022-10-19,6975c9639421e67f81238801f4a343ceeb14fc299383b18efd1d32df9b8f7b12,Santa Cruz,2015-Q2,19,24
2022-Q2,2023-02-02,a23d02213fc4c6a974ebf2d34b726c567b95cf0df7d0995c9b5f511a7503bab1,Santa Cruz,2015-Q3,19,24
2022-Q3,2023-02-16,b5d0eb9f71642eaffda2b3dcae5110328873602b52417d018641c39dfd547029,Santa Cruz,2015-Q4,18,24
2022-Q4,2023-06-26,84b37e726c99167e3fbd7d498dd584aababb19c153d2de8d6cdddad548c4c263,Santa Cruz,2016-Q1,17,24
2023-Q1,2023-10-06,6a408f517031a1915fb549666b0cfe3278e1d149e611348a9247f7149c8fdbc6,Santa Cruz,2016-Q2,17,24
2023-Q2,2023-12-12,b0e92b275ee9b61975ba2ca2b607246904f791c20157a96a5cbc7738918fa5d0,Santa Cruz,2016-Q3,14,24
2023-Q3,2024-03-05,b365e71cf4e718cdf3db07720cefc574b932debed6fe382d9628df870ccd179e,Santa Cruz,2016-Q4,20,24
2023-Q4,2024-06-10,b95d59f1ef51df68021c8d73bf66bf85c122e7211c51bc38a13da076228b088a,Santa Cruz,2017-Q1,19,24
2024-Q1,2024-09-06,88962b9e12150178f7b5ba3d6560e2144abe59ecf4e0ba4decc32cfafcffb910,Santa Cruz,2017-Q2,17,24
2024-Q2,2024-12-10,c71ad5ebdf037d9baa031c10a313f8a3516da21ff628259f5480beea09c222ef,Santa Cruz,2017-Q3,19,24
2024-Q3,2025-02-19,f9b23bf348d53502965203a1abaedb853f177efaf0d69e877c26a0791986772b,Santa Cruz,2017-Q4,17,24
2024-Q4,2025-05-23,de9af94b2ba4cd69ebde52e6d2cb3b99978cd6c1b9078fcdf92b7a04c044cbfb,Santa Cruz,2018-Q1,13,24
2025-Q1,2025-07-21,941f92d5c21e9161787de5b4e43ae05a20e4686f1ed50dca5075922018981eba,Santa Cruz,2018-Q2,13,24
2025-Q2,2025-11-13,29caa6d368008d48b067d3a46bf6aca74228c05d1917689bb2cbe8ca67ebb2db,Santa Cruz,2018-Q3,14,24
2025-Q3,2026-01-23,6d17557c4ff62c84619447e396e20b431be459b08e2ebadf8f775b007b26b330,Santa Cruz,2018-Q4,13,24
2025-Q4,2026-06-17,0f0a3dcfab985ff3ffb50131919c71398b7fc593a3465179e0d7c45fb310b2a7,Santa Cruz,2019-Q1,16,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Santa Cruz,2019-Q2,14,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Santa Cruz,2019-Q3,13,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Santa Cruz,2019-Q4,14,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Santa Cruz,2020-Q1,12,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Santa Cruz,2020-Q2,14,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Santa Cruz,2020-Q3,14,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Santa Cruz,2020-Q4,18,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Santa Cruz,2021-Q1,18,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Santa Cruz,2021-Q2,18,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Santa Cruz,2021-Q3,16,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,Santa Cruz,2021-Q4,14,24
2021-Q4,2022-08-09,5dd361e9c901bcfe6bc2f7ce192daa83b8fef788976f2df3db52dfd12571813b,CABA,2015-Q1,16,24
2022-Q1,2022-10-19,6975c9639421e67f81238801f4a343ceeb14fc299383b18efd1d32df9b8f7b12,CABA,2015-Q2,17,24
2022-Q2,2023-02-02,a23d02213fc4c6a974ebf2d34b726c567b95cf0df7d0995c9b5f511a7503bab1,CABA,2015-Q3,17,24
2022-Q3,2023-02-16,b5d0eb9f71642eaffda2b3dcae5110328873602b52417d018641c39dfd547029,CABA,2015-Q4,15,24
2022-Q4,2023-06-26,84b37e726c99167e3fbd7d498dd584aababb19c153d2de8d6cdddad548c4c263,CABA,2016-Q1,15,24
2023-Q1,2023-10-06,6a408f517031a1915fb549666b0cfe3278e1d149e611348a9247f7149c8fdbc6,CABA,2016-Q2,14,24
2023-Q2,2023-12-12,b0e92b275ee9b61975ba2ca2b607246904f791c20157a96a5cbc7738918fa5d0,CABA,2016-Q3,10,24
2023-Q3,2024-03-05,b365e71cf4e718cdf3db07720cefc574b932debed6fe382d9628df870ccd179e,CABA,2016-Q4,8,24
2023-Q4,2024-06-10,b95d59f1ef51df68021c8d73bf66bf85c122e7211c51bc38a13da076228b088a,CABA,2017-Q1,6,24
2024-Q1,2024-09-06,88962b9e12150178f7b5ba3d6560e2144abe59ecf4e0ba4decc32cfafcffb910,CABA,2017-Q2,6,24
2024-Q2,2024-12-10,c71ad5ebdf037d9baa031c10a313f8a3516da21ff628259f5480beea09c222ef,CABA,2017-Q3,6,24
2024-Q3,2025-02-19,f9b23bf348d53502965203a1abaedb853f177efaf0d69e877c26a0791986772b,CABA,2017-Q4,6,24
2024-Q4,2025-05-23,de9af94b2ba4cd69ebde52e6d2cb3b99978cd6c1b9078fcdf92b7a04c044cbfb,CABA,2018-Q1,8,24
2025-Q1,2025-07-21,941f92d5c21e9161787de5b4e43ae05a20e4686f1ed50dca5075922018981eba,CABA,2018-Q2,9,24
2025-Q2,2025-11-13,29caa6d368008d48b067d3a46bf6aca74228c05d1917689bb2cbe8ca67ebb2db,CABA,2018-Q3,5,24
2025-Q3,2026-01-23,6d17557c4ff62c84619447e396e20b431be459b08e2ebadf8f775b007b26b330,CABA,2018-Q4,6,24
2025-Q4,2026-06-17,0f0a3dcfab985ff3ffb50131919c71398b7fc593a3465179e0d7c45fb310b2a7,CABA,2019-Q1,5,24
2026-Q1,2026-08-12,df31a6fd552cb677dcb3da3cb628667273fc515b5eb9949cc38002244b325b5c,CABA,2019-Q2,6,24
